INSERT INTO Country(id,name,iso_code) VALUES (1,Afghanistan,AFG);
159,Northern Mariana Islands,MNP
160,Norway,NOR
161,Oman,OMN
162,Pakistan,PAK
163,Palau,PLW
164,Panama,PAN
165,Papua New Guinea,PNG
166,Paraguay,PRY
167,Peru,PER
168,Philippines,PHL
169,Pitcairn,PCN
170,Poland,POL
171,Portugal,PRT
172,Puerto Rico,PRI
173,Qatar,QAT
174,Réunion,REU
175,Romania,ROU
176,Russian Federation,RUS
177,Rwanda,RWA
178,Saint Kitts and Nevis,KNA
179,Saint Lucia,LCA
180,Saint Vincent and the Grenadines,VCT
181,Samoa,WSM
182,San Marino,SMR
183,Sao Tome and Principe,STP
184,Saudi Arabia,SAU
185,Senegal,SEN
186,Seychelles,SYC
187,Sierra Leone,SLE
188,Singapore,SGP
189,Slovakia (Slovak Republic),SVK
190,Slovenia,SVN
191,Solomon Islands,SLB
192,Somalia,SOM
193,South Africa,ZAF
194,South Georgia and the South Sandwich Islands,SGS
195,Spain,ESP
196,Sri Lanka,LKA
197,St. Helena,SHN
198,St. Pierre and Miquelon,SPM
199,Sudan,SDN
200,Suriname,SUR
201,Svalbard and Jan Mayen Islands,SJM
202,Swaziland,SWZ
203,Sweden,SWE
204,Switzerland,CHE
205,Syrian Arab Republic,SYR
206,Taiwan,TWN
207,Tajikistan,TJK
208,"Tanzania, United Republic of",TZA
209,Thailand,THA
210,Togo,TGO
211,Tokelau,TKL
212,Tonga,TON
213,Trinidad and Tobago,TTO
214,Tunisia,TUN
215,Turkey,TUR
216,Turkmenistan,TKM
217,Turks and Caicos Islands,TCA
218,Tuvalu,TUV
219,Uganda,UGA
220,Ukraine,UKR
221,United Arab Emirates,ARE
222,United Kingdom,GBR
223,United States,USA
224,United States Minor Outlying Islands,UMI
225,Uruguay,URY
226,Uzbekistan,UZB
227,Vanuatu,VUT
228,Vatican City State (Holy See),VAT
229,Venezuela,VEN
230,Viet Nam,VNM
231,Virgin Islands (British),VGB
232,Virgin Islands (U.S.),VIR
233,Wallis and Futuna Islands,WLF
234,Western Sahara,ESH
235,Yemen,YEM
236,Serbia,SRB
238,Zambia,ZMB
239,Zimbabwe,ZWE
241,"Palestine, State of",PSE
242,Montenegro,MNE
243,Guernsey,GGY
244,Isle of Man,IMN
245,Jersey,JEY
246,South Sudan,SSD
247,Curaçao,CUW
248,Sint Maarten (Dutch part),SXM
